"Predio";"Bodega";"Código";"Producto / Servicio";"Ingre Activo";"Tipo";"Categoría";"Sub-Cat";"U. Medida";"Stock";"C.Mínima";"V.Neto Unitario";"% Imp";"Otros Imp.";"V.Total Unitario";"Valor Stock";"KIT";"Detalle";"Ent - Sal";"Ultimo Mov.";"Estado";"Motivos Tratamientos";"Ubicación";"Clasificación Costo";"Sub-Clas. Costo";"Multi Carencias / Dosis";"Capacidad Envase";"U.Medida Envase"
"El espejo";"HERBICIDA";"p-172";" JANFRI XTRA ";"";"Productos Genericos";"Herbicida";"";"Litros";"5,000";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 5,95";"";"";"";"";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"HERBICIDAS";"p-172";" JANFRI XTRA ";"";"Productos Genericos";"Herbicida";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-97";"ACEITE-4 TIEMPO";"";"Productos Genericos";"Aceites";"";"Litros";"1,950";"0,000";"$ 9.000,0";" 19,0";"$ 0,0";"$ 10.710,0";"$ 20.884,50";"";"";"";"05-11-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-97";"ACEITE-4 TIEMPO";"";"Productos Genericos";"Aceites";"";"Litros";"0,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"00-00-0000";"Activo";"";"";"Combustible";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-37";"ACEITE-HIDRAULICO";"";"Combustibles, Aceites ...";"Aceites";"";"Litros";"175,300";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"27-10-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-37";"ACEITE-HIDRAULICO";"";"Productos Genericos";"Aceites";"";"Litros";"405,000";"0,000";"$ 537.872,6";" 0,0";"$ 648,3";"$ 538.521,0";"$ 218.101.017,96";"";"";"";"04-02-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-39";"ACEITE-MOTOR";"";"Combustibles, Aceites ...";"Aceites";"";"Litros";"117,980";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"27-10-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-39";"ACEITE-MOTOR";"";"Productos Genericos";"Aceites";"";"Litros";"355,000";"0,000";"$ 826.059,4";" 0,0";"$ 648,3";"$ 826.707,8";"$ 293.481.269,71";"";"";"";"20-02-2025";"Activo";"";"";"Combustible";"";"0";"0,000";""
"El espejo";"ACEITES Y COMBUSTIBLES";"p-35";"ACEITE-TRANSMISION";"";"Combustibles, Aceites ...";"Aceites";"";"Litros";"80,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"14-02-2024";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"ACEITES Y COMBUSTIBLES";"p-35";"ACEITE-TRANSMISION";"";"Productos Genericos";"Aceites";"";"Litros";"200,000";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,00";"";"";"";"14-02-2024";"Activo";"";"";"Combustible";"";"0";"0,000";""
"Camino Truncado, Puente Alto y La Chimbera";"FITOSANITARIOS";"p-146";"Acido Borico";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"31,935";"0,000";"$ 0,0";" 0,0";"$ 0,0";"$ 0,0";"$ 0,03";"";"";"";"11-11-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
"El espejo";"FITOSANITARIOS";"p-146";"Acido Borico";"";"Productos Genericos";"Fitosanitarios";"";"Kilos";"21,265";"0,000";"$ 1,0";" 19,0";"$ 0,0";"$ 1,1";"$ 25,30";"";"";"";"12-11-2025";"Activo";"";"";"Fitosanitarios";"";"0";"0,000";""
